1,市場,基本,5,F,アクション,-1,-1,1,1,1,1,-1,none
2,改築,基本,4,F,アクション,-1,-1,-1,-1,-1,-1,-1,あなたの手札のカード1枚を廃棄する。<br>廃棄したカードよりコストが最大2コイン多いカード1枚を獲得する。
3,鍛冶屋,基本,4,F,アクション,-1,-1,3,-1,-1,-1,-1,none
4,金貸し,基本,4,F,アクション,-1,-1,-1,-1,-1,-1,-1,あなたの手札から銅貨1枚を廃棄する。<br>そうした場合、+3コインを使用できる。
5,木こり,基本,3,F,アクション,-1,-1,-1,-1,1,2,-1,none
6,議事堂,基本,5,F,アクション,-1,-1,4,-1,1,-1,-1,他のプレイヤー全員は、カードを1枚引く。
7,玉座の間,基本,4,F,アクション,-1,-1,-1,-1,-1,-1,-1,あなたの手札のアクションカード1枚を選ぶ。<br>そのカードを2回使用する。
8,研究所,基本,5,F,アクション,-1,-1,2,1,-1,-1,-1,none
9,鉱山,基本,5,F,アクション,-1,-1,-1,-1,-1,-1,-1,あなたの手札の財宝カード1枚を廃棄する。<br>廃棄した財宝よりもコストが最大3コイン多い財宝カード1枚を獲得し、あなたの手札に加える。
10,工房,基本,3,F,アクション,-1,-1,-1,-1,-1,-1,-1,コスト最大4コインまでのカード1枚を獲得する。
11,宰相,基本,3,F,アクション,-1,-1,-1,-1,-1,2,-1,あなたの山札のカードすべてを、即座に捨て札に置くことができる。
12,祝宴,基本,4,F,アクション,-1,-1,-1,-1,-1,-1,-1,このカードを廃棄する。<br>コスト5コイン以下のカード1枚を獲得する。
13,祝祭,基本,5,F,アクション,-1,-1,-1,2,1,2,-1,none
14,書庫,基本,5,F,アクション,-1,-1,-1,-1,-1,-1,-1,あなたの手札が7枚になるまでカードを引く。<br>この方法で引いたアクションカードを脇に置いてもよい。(7枚には数えない。)脇に置いたカードは、このアクションの後、捨て札にする。
15,地下貯蔵庫,基本,2,F,アクション,-1,-1,-1,1,-1,-1,-1,手札から好きな枚数のカードを捨て札にする。<br>捨て札１枚につき、カードを１枚引く。
16,庭園,基本,4,F,勝利点,-1,-1,-1,-1,-1,-1,-1,あなたの山札のカード１０枚(端数切り捨て)につき勝利点１を得る。
